subsystem_id	name	domain	description	containers	owning_team	upstream	dependent_on	data_stores	events	rto	rpo	sla	external_interfaces	security_posture	owner	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
SUB-AUTHORITY-MATRI	Authority Matrix	| Authoritative System | Cross-Plane Access |	"| Authority Domain | Authoritative System | Cross-Plane Access |
|------------------|---------------------|-------------------|
| Status Updates | Leantime | Via Integration Bridge |
| Task Decomposition | Task-Master | Via Integration Bridge |
| Code Navigation | Serena LSP | Direct |
| Decision Me"												Architecture Team			docs/DOPEMUX_ARCHITECTURE_OVERVIEW.md	1-12	2025-10-02T03:01:42.459522	2025-10-02T03:01:42.459524	architecture
SUB-MISSING-SECTION	📋 **Missing Sections (6/12)**	terms |	"| Section | Status | Next Action |
|---------|--------|-------------|
| **02** | ❌ Missing | Create architecture constraints documentation |
| **04** | ❌ Missing | Document high-level solution strategy |
| **05** | ❌ Missing | Organize building blocks (use existing C4 diagrams) |
| **10** | ❌ Missin"												Architecture Team			docs/94-architecture/readme.md	1-10	2025-10-02T03:01:42.527807	2025-10-02T03:01:42.527808	testing|architecture
SUB-NEXT-PHASE-COMP	🎯 Next Phase: Complete Arc42	terms and ADHD concepts)	"**Priority Order for Missing Sections:**
1. **Section 05**: Building Block View (organize existing C4 diagrams)
2. **Section 02**: Architecture Constraints (technical and ADHD-specific)
3. **Section 04**: Solution Strategy (technology choices and approaches)
4. **Section 10**: Quality Requirements ("												Architecture Team			docs/94-architecture/readme.md	1-9	2025-10-02T03:01:42.529181	2025-10-02T03:01:42.529182	testing|performance|architecture
SUB-FOR-TWO-PLANE-A	For Two-Plane Architecture	2. **Integration Ready**: Prepared for Integration Bridge coordination	"1. **Authority Enforcement**: ConPort owns decision/memory domain
2. **Integration Ready**: Prepared for Integration Bridge coordination
3. **Cross-Plane Context**: Shared memory across PM/Cognitive planes
4. **Workflow Continuity**: Seamless PLAN ↔ ACT mode transitions"												Architecture Team			docs/94-architecture/conport-enhanced-persistence.md	1-5	2025-10-02T03:01:42.543281	2025-10-02T03:01:42.543282	
SUB-HYBRID-SCORE-FU	Hybrid Score Fusion	-specific queries	"**Weighted Linear Combination**:
```
final_score = w_dense × (1 - cosine_distance) + w_sparse × normalized_bm25_score
```

**Fusion Weights by Content Type**:
- **Documents**: 0.65 dense / 0.35 sparse
- **Code**: 0.55 dense / 0.45 sparse

**Rationale**:
- Documentation benefits more from semantic un"												Architecture Team			docs/94-architecture/rag/hybrid-retrieval-design.md	1-15	2025-10-02T03:01:42.545501	2025-10-02T03:01:42.545503	testing
SUB-SENSITIVE-CONTE	Sensitive Content Detection	-specific terms	"```python
class SensitiveContentFilter:
    """"""Remove or mask sensitive information""""""

    SENSITIVE_PATTERNS = [
        # API keys and secrets
        r'[A-Za-z0-9]{32,}',  # Long random strings
        r'(?i)(api_key|secret|token|password)\s*[=:]\s*[""\']?([^""\'\s]+)',

        # Email addresses "												Architecture Team			docs/94-architecture/09-decisions/adr-0011-privacy-first-ai.md	1-64	2025-10-02T03:01:42.647857	2025-10-02T03:01:42.647859	api
SUB-PROJECT-MEMORY-	Project Memory Requirements	understanding, business logic, constraints	"- **Architectural decisions**: Design choices, patterns, and rationale
- **Implementation context**: Code patterns, successful approaches, lessons learned
- **Project-specific knowledge**: Domain understanding, business logic, constraints
- **Team collaboration**: Shared decisions, conventions, and "												Architecture Team			docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-7	2025-10-02T03:01:42.701671	2025-10-02T03:01:42.701672	architecture
SUB-DATA-ORGANIZATI	Data Organization in ConPort	knowledge, business rules, and project constraints	"- **`decisions/`**: Architectural decisions with full context and rationale
- **`patterns/`**: Successful code patterns and implementation approaches
- **`context/`**: Domain knowledge, business rules, and project constraints
- **`evolution/`**: Change history and learning from past decisions
- **`c"												Architecture Team			docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-6	2025-10-02T03:01:42.702754	2025-10-02T03:01:42.702755	
SUB-QUERY-EXISTING-	Query existing project patterns before suggesting new approaches	"=""authentication"")"	"existing_patterns = conport.query_patterns(domain=""authentication"")
research_context = conport.get_context(topic=""security_requirements"")
```"												Architecture Team			docs/94-architecture/09-decisions/adr-0505-conport-integration.md	1-4	2025-10-02T03:01:42.702901	2025-10-02T03:01:42.702902	
SUB-ALTERNATIVE-1-C	Alternative 1: Continue with OpenAI embeddings	specialization	"- **Pros**: No migration complexity, established reliability
- **Cons**: 12-14% lower accuracy, no domain specialization"												Architecture Team			docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-3	2025-10-02T03:01:42.712377	2025-10-02T03:01:42.712378	
